tvl
"{'date': 1578528000, 'totalLiquidityUSD': 320023.3881982258}"
"{'date': 1647043200, 'totalLiquidityUSD': 11343390196.697285}"
"{'date': 1647129600, 'totalLiquidityUSD': 11343531875.947603}"
"{'date': 1647216000, 'totalLiquidityUSD': 11174142127.351486}"
"{'date': 1647302400, 'totalLiquidityUSD': 11394133636.609102}"
"{'date': 1647388800, 'totalLiquidityUSD': 11547496536.761526}"
"{'date': 1647475200, 'totalLiquidityUSD': 12067389151.546124}"
"{'date': 1647561600, 'totalLiquidityUSD': 12227958453.886982}"
"{'date': 1647648000, 'totalLiquidityUSD': 12752094385.907457}"
"{'date': 1647734400, 'totalLiquidityUSD': 12927119717.074787}"
"{'date': 1647820800, 'totalLiquidityUSD': 12737109289.936241}"
"{'date': 1647907200, 'totalLiquidityUSD': 12777722905.448704}"
"{'date': 1648040394, 'totalLiquidityUSD': 12855969315.959866}"
